

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 23:05:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   235  0086                     _TRISBbits	set	134
   236  0085                     _TRISA	set	133
   237  0187                     _BAUDCTLbits	set	391
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	strings
   242  0276                     __pstrings:
   243  0276                     stringtab:
   244  0276                     __stringtab:
   245  0276                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0276                     stringdir:
   249  0276  3002               	movlw	high stringdir
   250  0277  008A               	movwf	10
   251  0278  0804               	movf	4,w
   252  0279  0A84               	incf	4,f
   253  027A  0782               	addwf	2,f
   254  027B                     __stringbase:
   255  027B  3400               	retlw	0
   256  027C                     __end_of__stringtab:
   257  027C                     STR_1:
   258  027C  3425               	retlw	37	;'%'
   259  027D  3464               	retlw	100	;'d'
   260  027E  3400               	retlw	0
   261  027C                     
   262                           	psect	cinit
   263  000F                     start_initialization:	
   264                           ; #config settings
   265                           
   266  000F                     __initialization:
   267                           
   268                           ; Clear objects allocated to COMMON
   269  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   270  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   271                           
   272                           ; Clear objects allocated to BANK0
   273  0011  1283               	bcf	3,5	;RP0=0, select bank0
   274  0012  1303               	bcf	3,6	;RP1=0, select bank0
   275  0013  01AD               	clrf	__pbssBANK0& (0+127)
   276  0014  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   277  0015  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   278  0016  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   279  0017  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   280  0018  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   281  0019  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   282  001A  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   283  001B  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   284  001C  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   285  001D  01B7               	clrf	(__pbssBANK0+10)& (0+127)
   286  001E  01B8               	clrf	(__pbssBANK0+11)& (0+127)
   287  001F                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  001F                     __end_of__initialization:
   291  001F  0183               	clrf	3
   292  0020  120A  118A  29B3   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  007A                     __pbssCOMMON:
   296  007A                     _residuo:
   297  007A                     	ds	1
   298  007B                     _centenas1:
   299  007B                     	ds	1
   300                           
   301                           	psect	bssBANK0
   302  002D                     __pbssBANK0:
   303  002D                     _full:
   304  002D                     	ds	2
   305  002F                     _cuenta:
   306  002F                     	ds	2
   307  0031                     _con:
   308  0031                     	ds	1
   309  0032                     _var:
   310  0032                     	ds	1
   311  0033                     _unidades1:
   312  0033                     	ds	1
   313  0034                     _decenas1:
   314  0034                     	ds	1
   315  0035                     _valor:
   316  0035                     	ds	1
   317  0036                     _unidades:
   318  0036                     	ds	1
   319  0037                     _decenas:
   320  0037                     	ds	1
   321  0038                     _centenas:
   322  0038                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_setup:
   327  0070                     ?_Text:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_division:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_setup:
   346  0072                     ?___bmul:	
   347                           ; 1 bytes @ 0x2
   348                           
   349  0072                     ?___awdiv:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ?___awmod:	
   353                           ; 2 bytes @ 0x2
   354                           
   355  0072                     ___bmul@multiplicand:	
   356                           ; 2 bytes @ 0x2
   357                           
   358  0072                     ___awdiv@divisor:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  0072                     ___awmod@divisor:	
   362                           ; 2 bytes @ 0x2
   363                           
   364                           
   365                           ; 2 bytes @ 0x2
   366  0072                     	ds	1
   367  0073                     ??___bmul:
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ___bmul@product:
   372  0074                     ___awdiv@dividend:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     ___awmod@dividend:	
   376                           ; 2 bytes @ 0x4
   377                           
   378                           
   379                           ; 2 bytes @ 0x4
   380  0074                     	ds	1
   381  0075                     ___bmul@multiplier:
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	1
   385  0076                     ??___awdiv:
   386  0076                     ??___awmod:	
   387                           ; 1 bytes @ 0x6
   388                           
   389                           
   390                           ; 1 bytes @ 0x6
   391  0076                     	ds	1
   392  0077                     ___awmod@counter:
   393                           
   394                           ; 1 bytes @ 0x7
   395  0077                     	ds	1
   396  0078                     ___awmod@sign:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0078                     	ds	1
   400  0079                     division@valor:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0079                     	ds	1
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:
   407  0020                     ___awdiv@counter:
   408                           
   409                           ; 1 bytes @ 0x0
   410  0020                     	ds	1
   411  0021                     ___awdiv@sign:
   412                           
   413                           ; 1 bytes @ 0x1
   414  0021                     	ds	1
   415  0022                     ___awdiv@quotient:
   416                           
   417                           ; 2 bytes @ 0x2
   418  0022                     	ds	2
   419  0024                     ??_division:
   420                           
   421                           ; 1 bytes @ 0x4
   422  0024                     	ds	3
   423  0027                     ??_Text:
   424                           
   425                           ; 1 bytes @ 0x7
   426  0027                     	ds	3
   427  002A                     ??_main:
   428                           
   429                           ; 1 bytes @ 0xA
   430  002A                     	ds	3
   431                           
   432                           	psect	maintext
   433  01B3                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 55 in file "lab5.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       3       0       0       0
   456 ;;      Totals:         0       3       0       0       0
   457 ;;Total ram usage:        3 bytes
   458 ;; Hardware stack levels required when called: 4
   459 ;; This function calls:
   460 ;;		_Text
   461 ;;		___bmul
   462 ;;		_setup
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _main
   470  01B3                     _main:
   471  01B3                     l1255:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;lab5.c: 56:     PORTE = 0x00;
   477  01B3  120A  118A  21FE  120A  118A  	fcall	_setup
   478  01B8                     l1257:
   479                           
   480                           ;lab5.c: 58:     OSCCONbits.IRCF0 = 0;;lab5.c: 59:     OSCCONbits.IRCF1 = 1;
   481  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   482  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   483  01BA  082F               	movf	_cuenta,w
   484  01BB  0085               	movwf	5	;volatile
   485  01BC                     l1259:
   486                           
   487                           ;lab5.c: 60:     OSCCONbits.IRCF2 = 1;
   488  01BC  120A  118A  20F7  120A  118A  	fcall	_Text
   489  01C1                     l108:	
   490                           ;lab5.c: 61:     OSCCONbits.SCS = 1;
   491                           
   492  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   493  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   494  01C3  1E8C               	btfss	12,5	;volatile
   495  01C4  29C6               	goto	u771
   496  01C5  29C7               	goto	u770
   497  01C6                     u771:
   498  01C6  29C1               	goto	l108
   499  01C7                     u770:
   500  01C7                     l1261:
   501                           
   502                           ;lab5.c: 62: 
   503  01C7  081A               	movf	26,w	;volatile
   504  01C8  3ED0               	addlw	208
   505  01C9  00AA               	movwf	??_main
   506  01CA  082A               	movf	??_main,w
   507  01CB  00B8               	movwf	_centenas
   508  01CC                     l111:	
   509                           ;lab5.c: 63:     OPTION_REGbits.nRBPU = 0;
   510                           
   511  01CC  1E8C               	btfss	12,5	;volatile
   512  01CD  29CF               	goto	u781
   513  01CE  29D0               	goto	u780
   514  01CF                     u781:
   515  01CF  29CC               	goto	l111
   516  01D0                     u780:
   517  01D0                     l1263:
   518                           
   519                           ;lab5.c: 64:     WPUB = 0b00000011;
   520  01D0  081A               	movf	26,w	;volatile
   521  01D1  3ED0               	addlw	208
   522  01D2  00AA               	movwf	??_main
   523  01D3  082A               	movf	??_main,w
   524  01D4  00B7               	movwf	_decenas
   525  01D5                     l114:	
   526                           ;lab5.c: 65:     IOCBbits.IOCB0 = 1;
   527                           
   528  01D5  1E8C               	btfss	12,5	;volatile
   529  01D6  29D8               	goto	u791
   530  01D7  29D9               	goto	u790
   531  01D8                     u791:
   532  01D8  29D5               	goto	l114
   533  01D9                     u790:
   534  01D9                     l1265:
   535                           
   536                           ;lab5.c: 66:     IOCBbits.IOCB1 = 1;
   537  01D9  081A               	movf	26,w	;volatile
   538  01DA  3ED0               	addlw	208
   539  01DB  00AA               	movwf	??_main
   540  01DC  082A               	movf	??_main,w
   541  01DD  00B6               	movwf	_unidades
   542  01DE                     l1267:
   543                           
   544                           ;lab5.c: 67: 
   545  01DE  300A               	movlw	10
   546  01DF  00AA               	movwf	??_main
   547  01E0  082A               	movf	??_main,w
   548  01E1  00F2               	movwf	___bmul@multiplicand
   549  01E2  0837               	movf	_decenas,w
   550  01E3  120A  118A  2261  120A  118A  	fcall	___bmul
   551  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   552  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   553  01EA  00AB               	movwf	??_main+1
   554  01EB  3064               	movlw	100
   555  01EC  00AC               	movwf	??_main+2
   556  01ED  082C               	movf	??_main+2,w
   557  01EE  00F2               	movwf	___bmul@multiplicand
   558  01EF  0838               	movf	_centenas,w
   559  01F0  120A  118A  2261  120A  118A  	fcall	___bmul
   560  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   561  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   562  01F7  072B               	addwf	??_main+1,w
   563  01F8  0736               	addwf	_unidades,w
   564  01F9  0088               	movwf	8	;volatile
   565  01FA  29B8               	goto	l1257
   566  01FB  120A  118A  280C   	ljmp	start
   567  01FE                     __end_of_main:
   568                           
   569                           	psect	text1
   570  01FE                     __ptext1:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 73 in file "lab5.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _setup
   603  01FE                     _setup:
   604  01FE                     l1065:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2]
   607                           
   608                           
   609                           ;lab5.c: 75:     RCSTAbits.SPEN = 1;
   610  01FE  1683               	bsf	3,5	;RP0=1, select bank3
   611  01FF  1703               	bsf	3,6	;RP1=1, select bank3
   612  0200  0188               	clrf	8	;volatile
   613                           
   614                           ;lab5.c: 76:     RCSTAbits.RX9 = 0;
   615  0201  0189               	clrf	9	;volatile
   616                           
   617                           ;lab5.c: 77:     RCSTAbits.CREN = 1;
   618  0202  1683               	bsf	3,5	;RP0=1, select bank1
   619  0203  1303               	bcf	3,6	;RP1=0, select bank1
   620  0204  0185               	clrf	5	;volatile
   621  0205                     l1067:
   622                           
   623                           ;lab5.c: 78:     TXSTAbits.TX9 = 0;
   624  0205  1406               	bsf	6,0	;volatile
   625  0206                     l1069:
   626                           
   627                           ;lab5.c: 79: 
   628  0206  1486               	bsf	6,1	;volatile
   629                           
   630                           ;lab5.c: 80:     TXSTAbits.TXEN = 1;
   631  0207  0188               	clrf	8	;volatile
   632                           
   633                           ;lab5.c: 82:     PIR1bits.RCIF = 0;
   634  0208  1283               	bcf	3,5	;RP0=0, select bank0
   635  0209  1303               	bcf	3,6	;RP1=0, select bank0
   636  020A  0185               	clrf	5	;volatile
   637                           
   638                           ;lab5.c: 83:     PIR1bits.TXIF = 0;
   639  020B  0186               	clrf	6	;volatile
   640                           
   641                           ;lab5.c: 84: 
   642  020C  0187               	clrf	7	;volatile
   643                           
   644                           ;lab5.c: 85:     INTCONbits.GIE = 1;
   645  020D  0188               	clrf	8	;volatile
   646                           
   647                           ;lab5.c: 86:     INTCONbits.PEIE = 1;
   648  020E  0189               	clrf	9	;volatile
   649  020F                     l1071:
   650                           
   651                           ;lab5.c: 88:     PIE1bits.TXIE = 0;
   652  020F  1683               	bsf	3,5	;RP0=1, select bank1
   653  0210  1303               	bcf	3,6	;RP1=0, select bank1
   654  0211  120F               	bcf	15,4	;volatile
   655  0212                     l1073:
   656                           
   657                           ;lab5.c: 89:     INTCONbits.RBIF = 1;
   658  0212  168F               	bsf	15,5	;volatile
   659  0213                     l1075:
   660                           
   661                           ;lab5.c: 90:     INTCONbits.RBIE = 1;}
   662  0213  170F               	bsf	15,6	;volatile
   663  0214                     l1077:
   664                           
   665                           ;lab5.c: 91: 
   666  0214  140F               	bsf	15,0	;volatile
   667  0215                     l1079:
   668                           
   669                           ;lab5.c: 93:     _delay((unsigned long)((250)*(4000000/4000.0)));
   670  0215  1381               	bcf	1,7	;volatile
   671  0216                     l1081:
   672                           
   673                           ;lab5.c: 94:      division(cuenta);
   674  0216  3003               	movlw	3
   675  0217  0095               	movwf	21	;volatile
   676  0218                     l1083:
   677                           
   678                           ;lab5.c: 95:     if (RCREG == 'a'){
   679  0218  1416               	bsf	22,0	;volatile
   680  0219                     l1085:
   681                           
   682                           ;lab5.c: 96:      _delay((unsigned long)((50)*(4000000/4000.0)));
   683  0219  1496               	bsf	22,1	;volatile
   684  021A                     l1087:
   685                           
   686                           ;lab5.c: 98:         TXREG = centenas1;
   687  021A  1218               	bcf	24,4	;volatile
   688  021B                     l1089:
   689                           
   690                           ;lab5.c: 99:     }
   691  021B  1518               	bsf	24,2	;volatile
   692  021C                     l1091:
   693                           
   694                           ;lab5.c: 100:     _delay((unsigned long)((50)*(4000000/4000.0)));
   695  021C  1683               	bsf	3,5	;RP0=1, select bank3
   696  021D  1703               	bsf	3,6	;RP1=1, select bank3
   697  021E  1187               	bcf	7,3	;volatile
   698  021F                     l1093:
   699                           
   700                           ;lab5.c: 102:         TXREG = decenas1;
   701  021F  3019               	movlw	25
   702  0220  1683               	bsf	3,5	;RP0=1, select bank1
   703  0221  1303               	bcf	3,6	;RP1=0, select bank1
   704  0222  0099               	movwf	25	;volatile
   705  0223                     l1095:
   706                           
   707                           ;lab5.c: 103:        }
   708  0223  3001               	movlw	1
   709  0224  009A               	movwf	26	;volatile
   710  0225                     l1097:
   711                           
   712                           ;lab5.c: 105:     if(TXIF == 1){
   713  0225  1283               	bcf	3,5	;RP0=0, select bank0
   714  0226  1303               	bcf	3,6	;RP1=0, select bank0
   715  0227  1798               	bsf	24,7	;volatile
   716  0228                     l1099:
   717                           
   718                           ;lab5.c: 106:         TXREG = unidades1;
   719  0228  1318               	bcf	24,6	;volatile
   720  0229                     l1101:
   721                           
   722                           ;lab5.c: 107:        }
   723  0229  1618               	bsf	24,4	;volatile
   724  022A                     l1103:
   725                           
   726                           ;lab5.c: 108:     _delay((unsigned long)((50)*(4000000/4000.0)));}}
   727  022A  1683               	bsf	3,5	;RP0=1, select bank1
   728  022B  1303               	bcf	3,6	;RP1=0, select bank1
   729  022C  1318               	bcf	24,6	;volatile
   730  022D                     l1105:
   731                           
   732                           ;lab5.c: 110: char division (char valor){
   733  022D  1698               	bsf	24,5	;volatile
   734  022E                     l1107:
   735                           
   736                           ;lab5.c: 112:     residuo = valor%100;
   737  022E  1283               	bcf	3,5	;RP0=0, select bank0
   738  022F  1303               	bcf	3,6	;RP1=0, select bank0
   739  0230  128C               	bcf	12,5	;volatile
   740  0231                     l1109:
   741                           
   742                           ;lab5.c: 113:     decenas1 = residuo/10;
   743  0231  120C               	bcf	12,4	;volatile
   744  0232                     l1111:
   745                           
   746                           ;lab5.c: 115:     centenas1 = centenas1 + 48;
   747  0232  178B               	bsf	11,7	;volatile
   748  0233                     l1113:
   749                           
   750                           ;lab5.c: 116:     decenas1 = decenas1 + 48;
   751  0233  170B               	bsf	11,6	;volatile
   752  0234                     l1115:
   753                           
   754                           ;lab5.c: 117:     unidades1 = unidades1 + 48;}
   755  0234  1683               	bsf	3,5	;RP0=1, select bank1
   756  0235  1303               	bcf	3,6	;RP1=0, select bank1
   757  0236  128C               	bcf	12,5	;volatile
   758  0237                     l1117:
   759                           
   760                           ;lab5.c: 118: 
   761  0237  120C               	bcf	12,4	;volatile
   762  0238                     l1119:
   763                           
   764                           ;lab5.c: 119: int concat(int a, int b)
   765  0238  140B               	bsf	11,0	;volatile
   766  0239                     l1121:
   767                           
   768                           ;lab5.c: 120: {
   769  0239  158B               	bsf	11,3	;volatile
